warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/node/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/wasm/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `build_enhanced_release` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:348:12
    |
348 |     pub fn build_enhanced_release(
    |            ^^^^^^^^^^^^^^^^^^^^^^

warning: function `build_enhanced_deal` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:428:12
    |
428 |     pub fn build_enhanced_deal(
    |            ^^^^^^^^^^^^^^^^^^^

warning: static `ISRC_PATTERN_42` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:525:12
    |
525 |     static ISRC_PATTERN_42: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^^

warning: static `UPC_PATTERN_42` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:529:12
    |
529 |     static UPC_PATTERN_42: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^

warning: static `DURATION_PATTERN_42` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:533:12
    |
533 |     static DURATION_PATTERN_42: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^^^^^^

warning: static `DATE_PATTERN_42` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:537:12
    |
537 |     static DATE_PATTERN_42: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^^

warning: static `DATETIME_PATTERN_42` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:541:12
    |
541 |     static DATETIME_PATTERN_42: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^^^^^^

warning: function `validate_isrc` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:546:12
    |
546 |     pub fn validate_isrc(isrc: &str) -> bool {
    |            ^^^^^^^^^^^^^

warning: function `validate_upc` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:551:12
    |
551 |     pub fn validate_upc(upc: &str) -> bool {
    |            ^^^^^^^^^^^^

warning: function `validate_duration` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:556:12
    |
556 |     pub fn validate_duration(duration: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^

warning: function `validate_date` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:561:12
    |
561 |     pub fn validate_date(date: &str) -> bool {
    |            ^^^^^^^^^^^^^

warning: function `validate_datetime` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:566:12
    |
566 |     pub fn validate_datetime(datetime: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^

warning: function `validate_territory_code` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:571:12
    |
571 |     pub fn validate_territory_code(territory: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `validate_commercial_model` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:581:12
    |
581 |     pub fn validate_commercial_model(model: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `validate_audio_codec` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:593:12
    |
593 |     pub fn validate_audio_codec(codec: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^^^^

warning: function `validate_usage_type` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:600:12
    |
600 |     pub fn validate_usage_type(usage: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^^^

warning: function `validate_ern_42_message` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:608:12
    |
608 |     pub fn validate_ern_42_message(xml_content: &str) -> Vec<String> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `get_namespace_mappings` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:198:8
    |
198 | pub fn get_namespace_mappings() -> IndexMap<String, String> {
    |        ^^^^^^^^^^^^^^^^^^^^^^

warning: function `get_xml_template` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:211:8
    |
211 | pub fn get_xml_template() -> &'static str {
    |        ^^^^^^^^^^^^^^^^

warning: function `build_advanced_message_header` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:253:12
    |
253 |     pub fn build_advanced_message_header(
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `build_advanced_sound_recording` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:325:12
    |
325 |     pub fn build_advanced_sound_recording(
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `build_video_resource` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:424:12
    |
424 |     pub fn build_video_resource(
    |            ^^^^^^^^^^^^^^^^^^^^

warning: static `ISRC_PATTERN_43` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:517:12
    |
517 |     static ISRC_PATTERN_43: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^^

warning: static `UPC_PATTERN_43` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:521:12
    |
521 |     static UPC_PATTERN_43: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^

warning: static `EAN_PATTERN_43` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:525:12
    |
525 |     static EAN_PATTERN_43: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^

warning: static `DURATION_PATTERN_43` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:529:12
    |
529 |     static DURATION_PATTERN_43: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^^^^^^

warning: static `DATE_PATTERN_43` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:533:12
    |
533 |     static DATE_PATTERN_43: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^^

warning: static `DATETIME_PATTERN_43` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:537:12
    |
537 |     static DATETIME_PATTERN_43: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^^^^^^

warning: static `HASH_PATTERN_43` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:541:12
    |
541 |     static HASH_PATTERN_43: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^^

warning: function `validate_isrc` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:546:12
    |
546 |     pub fn validate_isrc(isrc: &str) -> bool {
    |            ^^^^^^^^^^^^^

warning: function `validate_upc` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:551:12
    |
551 |     pub fn validate_upc(upc: &str) -> bool {
    |            ^^^^^^^^^^^^

warning: function `validate_ean` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:556:12
    |
556 |     pub fn validate_ean(ean: &str) -> bool {
    |            ^^^^^^^^^^^^

warning: function `validate_duration` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:561:12
    |
561 |     pub fn validate_duration(duration: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^

warning: function `validate_date` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:566:12
    |
566 |     pub fn validate_date(date: &str) -> bool {
    |            ^^^^^^^^^^^^^

warning: function `validate_datetime` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:571:12
    |
571 |     pub fn validate_datetime(datetime: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^

warning: function `validate_hash_sum` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:576:12
    |
576 |     pub fn validate_hash_sum(hash: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^

warning: function `validate_territory_code` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:581:12
    |
581 |     pub fn validate_territory_code(territory: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `validate_commercial_model` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:595:12
    |
595 |     pub fn validate_commercial_model(model: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `validate_audio_codec` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:605:12
    |
605 |     pub fn validate_audio_codec(codec: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^^^^

warning: function `validate_video_codec` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:613:12
    |
613 |     pub fn validate_video_codec(codec: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^^^^

warning: function `validate_usage_type` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:621:12
    |
621 |     pub fn validate_usage_type(usage: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^^^

warning: function `validate_hash_algorithm` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:630:12
    |
630 |     pub fn validate_hash_algorithm(algorithm: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `validate_ern_43_message` is never used
   --> packages/ddex-builder/src/versions/ern_43.rs:637:12
    |
637 |     pub fn validate_ern_43_message(xml_content: &str) -> Vec<String> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^

warning: fields `field_migrations` and `validation_changes` are never read
  --> packages/ddex-builder/src/versions/converter.rs:55:5
   |
52 | struct ConversionRules {
   |        --------------- fields in this struct
...
55 |     field_migrations: Vec<FieldMigration>,
   |     ^^^^^^^^^^^^^^^^
56 |     validation_changes: Vec<ValidationChange>,
   |     ^^^^^^^^^^^^^^^^^^
   |
   = note: `ConversionRules` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `replacement` is never read
  --> packages/ddex-builder/src/versions/converter.rs:65:18
   |
65 |     Deprecated { replacement: Option<String>, warning: String },
   |     ----------   ^^^^^^^^^^^
   |     |
   |     field in this variant
   |
   = note: `ElementMapping` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `default_value` is never read
  --> packages/ddex-builder/src/versions/converter.rs:66:11
   |
66 |     New { default_value: Option<String> },
   |     ---   ^^^^^^^^^^^^^
   |     |
   |     field in this variant
   |
   = note: `ElementMapping` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: variants `Split` and `Merge` are never constructed
  --> packages/ddex-builder/src/versions/converter.rs:63:5
   |
60 | enum ElementMapping {
   |      -------------- variants in this enum
...
63 |     Split { into: Vec<String>, splitter: fn(&str) -> Vec<String> },
   |     ^^^^^
64 |     Merge { from: Vec<String>, merger: fn(Vec<&str>) -> String },
   |     ^^^^^
   |
   = note: `ElementMapping` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `schema_version_from` and `schema_version_to` are never read
  --> packages/ddex-builder/src/versions/converter.rs:73:5
   |
70 | struct NamespaceMapping {
   |        ---------------- fields in this struct
...
73 |     schema_version_from: String,
   |     ^^^^^^^^^^^^^^^^^^^
74 |     schema_version_to: String,
   |     ^^^^^^^^^^^^^^^^^
   |
   = note: `NamespaceMapping` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `element`, `field`, and `migration_type` are never read
  --> packages/ddex-builder/src/versions/converter.rs:79:5
   |
78 | struct FieldMigration {
   |        -------------- fields in this struct
79 |     element: String,
   |     ^^^^^^^
80 |     field: String,
   |     ^^^^^
81 |     migration_type: MigrationType,
   |     ^^^^^^^^^^^^^^
   |
   = note: `FieldMigration` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `from_pattern` and `to_pattern` are never read
  --> packages/ddex-builder/src/versions/converter.rs:86:20
   |
86 |     FormatChange { from_pattern: String, to_pattern: String },
   |     ------------   ^^^^^^^^^^^^          ^^^^^^^^^^
   |     |
   |     fields in this variant
   |
   = note: `MigrationType` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `old_rules` and `new_rules` are never read
  --> packages/ddex-builder/src/versions/converter.rs:88:24
   |
88 |     ValidationChange { old_rules: Vec<String>, new_rules: Vec<String> },
   |     ----------------   ^^^^^^^^^               ^^^^^^^^^
   |     |
   |     fields in this variant
   |
   = note: `MigrationType` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: variant `ValueMapping` is never constructed
  --> packages/ddex-builder/src/versions/converter.rs:87:5
   |
85 | enum MigrationType {
   |      ------------- variant in this enum
86 |     FormatChange { from_pattern: String, to_pattern: String },
87 |     ValueMapping(IndexMap<String, String>),
   |     ^^^^^^^^^^^^
   |
   = note: `MigrationType` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `element` and `change_type` are never read
  --> packages/ddex-builder/src/versions/converter.rs:93:5
   |
92 | struct ValidationChange {
   |        ---------------- fields in this struct
93 |     element: String,
   |     ^^^^^^^
94 |     change_type: ValidationChangeType,
   |     ^^^^^^^^^^^
   |
   = note: `ValidationChange` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `0` is never read
  --> packages/ddex-builder/src/versions/converter.rs:99:19
   |
99 |     RequiredAdded(String),
   |     ------------- ^^^^^^
   |     |
   |     field in this variant
   |
   = note: `ValidationChangeType` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
   |
99 -     RequiredAdded(String),
99 +     RequiredAdded(()),
   |

warning: field `0` is never read
   --> packages/ddex-builder/src/versions/converter.rs:100:21
    |
100 |     RequiredRemoved(String),
    |     --------------- ^^^^^^
    |     |
    |     field in this variant
    |
    = note: `ValidationChangeType` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
100 -     RequiredRemoved(String),
100 +     RequiredRemoved(()),
    |

warning: field `0` is never read
   --> packages/ddex-builder/src/versions/converter.rs:101:19
    |
101 |     OptionalAdded(String),
    |     ------------- ^^^^^^
    |     |
    |     field in this variant
    |
    = note: `ValidationChangeType` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
101 -     OptionalAdded(String),
101 +     OptionalAdded(()),
    |

warning: field `0` is never read
   --> packages/ddex-builder/src/versions/converter.rs:102:21
    |
102 |     OptionalRemoved(String),
    |     --------------- ^^^^^^
    |     |
    |     field in this variant
    |
    = note: `ValidationChangeType` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
